Timestamp = Wed Apr  8 09:54:50 2015

Importing metadata from CSV files...
Imported 68 BDN cases
Imported 48 BFit cases
Performing BFit with BDN case 137i07 and BFit case 137i07_23

BFit started. Timer = 0.06 sec.

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
BETA SINGLES MODEL
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Case: 137i07
File: /music/bpt1/bpt/bdn/shane/137i/rootfiles/137i07.root
Histogram: h_betas_vs_cycle_time
Total cycle time	=    246.000 s
Background time		=    101.000 s
Capture cycle time	=      6.000 s
Last capture time	=      1.000 s
137-Te halflife		=      2.490 s  (lifetime      3.592 s)
137-I halflife		=     24.500 s  (lifetime     35.346 s)
137-Xe halflife		=    229.080 s  (lifetime    330.493 s)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
HISTOGRAM REBINNED
   Number of hist bins = 984
   Number of fn points = 246000
   Number of pts/bin   = 250
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Doing fit with option string: QROMES
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
PARAMETER SEED VALUES
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      Par name  Varying?	Par init val and step
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
       # Cyc's         0	525 +/- 0.01
     Bin width         0	250 +/- 0.01
       DC rate         1	0.0074 +/- 1e-05
        Rate 1         1	0.105 +/- 0.0005
        Rate 2         1	0.785 +/- 0.0005
        Rate 3         0	0 +/- 0.0005
      Capt eff         1	0.49 +/- 0.02
      Capt ret         0	1 +/- 0.01
         T eff         0	0.13 +/- 0.01
         U eff         0	0.13 +/- 0.001
         V eff         1	0.41 +/- 0.001
         W eff         0	0 +/- 0.001
         X eff         0	0.18 +/- 0.001
         Y eff         0	0.025 +/- 0.001
         Z eff         1	0.21 +/- 0.001
       T1 loss         0	0 +/- 0.005
       T2 loss         1	0.0285 +/- 0.001
       T3 loss         0	0 +/- 0.005
       U1 loss         0	2e-10 +/- 0.005
       U2 loss         0	2e-10 +/- 0.005
       U3 loss         0	10000 +/- 0.01
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Ini pars (   0): DC=7.4000e+00 r1=1.0500e+02 r2=7.8500e+02 p=4.9000e-01 epsV=4.1000e-01 epsZ=2.1000e-01 gT2=2.8500e-02 
New pars (   1): DC=7.4000e-03 r1=1.0500e-01 r2=7.8500e-01 p=4.9000e-01 epsV=4.1000e-01 epsZ=2.1000e-01 gT2=2.8500e-02 
New pars (   2): DC=7.4002e-03 r1=1.0500e-01 r2=7.8500e-01 p=4.9000e-01 epsV=4.1000e-01 epsZ=2.1000e-01 gT2=2.8500e-02 
New pars (   3): DC=7.3998e-03 r1=1.0500e-01 r2=7.8500e-01 p=4.9000e-01 epsV=4.1000e-01 epsZ=2.1000e-01 gT2=2.8500e-02 
New pars (   4): DC=7.4003e-03 r1=1.0500e-01 r2=7.8500e-01 p=4.9000e-01 epsV=4.1000e-01 epsZ=2.1000e-01 gT2=2.8500e-02 
New pars (   5): DC=7.3997e-03 r1=1.0500e-01 r2=7.8500e-01 p=4.9000e-01 epsV=4.1000e-01 epsZ=2.1000e-01 gT2=2.8500e-02 
New pars (   6): DC=7.4000e-03 r1=1.0501e-01 r2=7.8500e-01 p=4.9000e-01 epsV=4.1000e-01 epsZ=2.1000e-01 gT2=2.8500e-02 
New pars (   7): DC=7.4000e-03 r1=1.0499e-01 r2=7.8500e-01 p=4.9000e-01 epsV=4.1000e-01 epsZ=2.1000e-01 gT2=2.8500e-02 
New pars (   8): DC=7.4000e-03 r1=1.0504e-01 r2=7.8500e-01 p=4.9000e-01 epsV=4.1000e-01 epsZ=2.1000e-01 gT2=2.8500e-02 
New pars (   9): DC=7.4000e-03 r1=1.0496e-01 r2=7.8500e-01 p=4.9000e-01 epsV=4.1000e-01 epsZ=2.1000e-01 gT2=2.8500e-02 
New pars (  10): DC=7.4000e-03 r1=1.0500e-01 r2=7.8501e-01 p=4.9000e-01 epsV=4.1000e-01 epsZ=2.1000e-01 gT2=2.8500e-02 
New pars (  11): DC=7.4000e-03 r1=1.0500e-01 r2=7.8499e-01 p=4.9000e-01 epsV=4.1000e-01 epsZ=2.1000e-01 gT2=2.8500e-02 
New pars (  12): DC=7.4000e-03 r1=1.0500e-01 r2=7.8500e-01 p=4.9000e-01 epsV=4.1000e-01 epsZ=2.1000e-01 gT2=2.8500e-02 
New pars (  13): DC=7.4000e-03 r1=1.0500e-01 r2=7.8500e-01 p=4.9000e-01 epsV=4.1000e-01 epsZ=2.1000e-01 gT2=2.8500e-02 
New pars (  14): DC=7.4000e-03 r1=1.0500e-01 r2=7.8500e-01 p=4.9034e-01 epsV=4.1000e-01 epsZ=2.1000e-01 gT2=2.8500e-02 
New pars (  15): DC=7.4000e-03 r1=1.0500e-01 r2=7.8500e-01 p=4.8966e-01 epsV=4.1000e-01 epsZ=2.1000e-01 gT2=2.8500e-02 
New pars (  16): DC=7.4000e-03 r1=1.0500e-01 r2=7.8500e-01 p=4.9003e-01 epsV=4.1000e-01 epsZ=2.1000e-01 gT2=2.8500e-02 
New pars (  17): DC=7.4000e-03 r1=1.0500e-01 r2=7.8500e-01 p=4.8997e-01 epsV=4.1000e-01 epsZ=2.1000e-01 gT2=2.8500e-02 
New pars (  18): DC=7.4000e-03 r1=1.0500e-01 r2=7.8500e-01 p=4.9000e-01 epsV=4.1002e-01 epsZ=2.1000e-01 gT2=2.8500e-02 
New pars (  19): DC=7.3997e-03 r1=1.0500e-01 r2=7.8500e-01 p=4.9000e-01 epsV=4.1000e-01 epsZ=2.1000e-01 gT2=2.8500e-02 
New pars (  20): DC=7.3987e-03 r1=1.0500e-01 r2=7.8500e-01 p=4.9000e-01 epsV=4.1000e-01 epsZ=2.1000e-01 gT2=2.8500e-02 
New pars (  21): DC=7.3961e-03 r1=1.0500e-01 r2=7.8500e-01 p=4.9000e-01 epsV=4.1000e-01 epsZ=2.1000e-01 gT2=2.8500e-02 
New pars (  22): DC=7.3884e-03 r1=1.0500e-01 r2=7.8500e-01 p=4.9000e-01 epsV=4.1000e-01 epsZ=2.1000e-01 gT2=2.8500e-02 
New pars (  23): DC=7.3652e-03 r1=1.0500e-01 r2=7.8500e-01 p=4.9000e-01 epsV=4.1000e-01 epsZ=2.1000e-01 gT2=2.8500e-02 
New pars (  24): DC=7.2957e-03 r1=1.0500e-01 r2=7.8500e-01 p=4.9000e-01 epsV=4.1000e-01 epsZ=2.1000e-01 gT2=2.8500e-02 
New pars (  25): DC=7.2414e-03 r1=1.0500e-01 r2=7.8500e-01 p=4.9000e-01 epsV=4.1000e-01 epsZ=2.1000e-01 gT2=2.8500e-02 
New pars (  26): DC=7.2417e-03 r1=1.0500e-01 r2=7.8500e-01 p=4.9000e-01 epsV=4.1000e-01 epsZ=2.1000e-01 gT2=2.8500e-02 
New pars (  27): DC=7.2412e-03 r1=1.0500e-01 r2=7.8500e-01 p=4.9000e-01 epsV=4.1000e-01 epsZ=2.1000e-01 gT2=2.8500e-02 
New pars (  28): DC=7.2414e-03 r1=1.0500e-01 r2=7.8500e-01 p=4.9000e-01 epsV=4.1000e-01 epsZ=2.1000e-01 gT2=2.8500e-02 
New pars (  29): DC=7.2414e-03 r1=1.0500e-01 r2=7.8500e-01 p=4.9000e-01 epsV=4.1000e-01 epsZ=2.1000e-01 gT2=2.8500e-02 
New pars (  30): DC=7.2414e-03 r1=1.0500e-01 r2=7.8500e-01 p=4.9000e-01 epsV=4.1000e-01 epsZ=2.1000e-01 gT2=2.8500e-02 
New pars (  31): DC=7.2414e-03 r1=1.0500e-01 r2=7.8500e-01 p=4.9000e-01 epsV=4.1000e-01 epsZ=2.1000e-01 gT2=2.8500e-02 
